✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-28 11:09:50[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-28 11:09:53[0m] Global batch size 128 num_processes (4)
[[34m2025-11-28 11:09:53[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-28 11:09:54[0m] Training for 120 epochs...
[[34m2025-11-28 11:09:54[0m] Beginning epoch 0...
[[34m2025-11-28 11:11:09[0m] (step=0000100) Train Loss image: 0.013891, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-28 18:39:17[0m] (step=0039400) Train Loss image: 0.005519, Train Loss action:0.005973, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:40:26[0m] (step=0039500) Train Loss image: 0.005904, Train Loss action:0.007865, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:41:34[0m] (step=0039600) Train Loss image: 0.004884, Train Loss action:0.004103, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:42:43[0m] (step=0039700) Train Loss image: 0.005010, Train Loss action:0.003934, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:43:51[0m] (step=0039800) Train Loss image: 0.005781, Train Loss action:0.006747, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:45:00[0m] (step=0039900) Train Loss image: 0.004766, Train Loss action:0.005906, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:45:03[0m] Beginning epoch 29...
[[34m2025-11-28 18:46:10[0m] (step=0040000) Train Loss image: 0.005282, Train Loss action:0.005625, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 18:46:16[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251128_110917/000-DiT-XL-2-2025-11-28-11-09-33/checkpoints/0040000.pt
[[34m2025-11-28 18:47:24[0m] (step=0040100) Train Loss image: 0.005839, Train Loss action:0.006464, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-28 18:48:33[0m] (step=0040200) Train Loss image: 0.006787, Train Loss action:0.009611, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:49:41[0m] (step=0040300) Train Loss image: 0.004652, Train Loss action:0.004320, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:50:49[0m] (step=0040400) Train Loss image: 0.005329, Train Loss action:0.007362, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:51:58[0m] (step=0040500) Train Loss image: 0.007170, Train Loss action:0.012231, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:53:06[0m] (step=0040600) Train Loss image: 0.005654, Train Loss action:0.007515, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:54:14[0m] (step=0040700) Train Loss image: 0.005127, Train Loss action:0.005732, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:55:23[0m] (step=0040800) Train Loss image: 0.004782, Train Loss action:0.004253, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 18:56:32[0m] (step=0040900) Train Loss image: 0.005900, Train Loss action:0.007815, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:57:40[0m] (step=0041000) Train Loss image: 0.006448, Train Loss action:0.008150, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 18:58:49[0m] (step=0041100) Train Loss image: 0.005888, Train Loss action:0.006125, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 18:59:58[0m] (step=0041200) Train Loss image: 0.006002, Train Loss action:0.008182, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:00:53[0m] Beginning epoch 30...
[[34m2025-11-28 19:01:08[0m] (step=0041300) Train Loss image: 0.006192, Train Loss action:0.006334, Train Loss depth:0.000000, Train Steps/Sec: 1.42, LR: 1.00e-04
[[34m2025-11-28 19:02:16[0m] (step=0041400) Train Loss image: 0.005560, Train Loss action:0.006321, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:03:25[0m] (step=0041500) Train Loss image: 0.005048, Train Loss action:0.004788, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:04:33[0m] (step=0041600) Train Loss image: 0.004969, Train Loss action:0.005647, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:05:41[0m] (step=0041700) Train Loss image: 0.004464, Train Loss action:0.004927, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:06:50[0m] (step=0041800) Train Loss image: 0.007183, Train Loss action:0.009879, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:07:58[0m] (step=0041900) Train Loss image: 0.006352, Train Loss action:0.007118, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:09:07[0m] (step=0042000) Train Loss image: 0.005199, Train Loss action:0.005162, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:10:15[0m] (step=0042100) Train Loss image: 0.005120, Train Loss action:0.005182, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:11:23[0m] (step=0042200) Train Loss image: 0.004781, Train Loss action:0.003814, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:12:32[0m] (step=0042300) Train Loss image: 0.005711, Train Loss action:0.006645, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:13:40[0m] (step=0042400) Train Loss image: 0.004637, Train Loss action:0.003708, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:14:49[0m] (step=0042500) Train Loss image: 0.006047, Train Loss action:0.006515, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:15:57[0m] (step=0042600) Train Loss image: 0.004872, Train Loss action:0.004576, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:16:36[0m] Beginning epoch 31...
[[34m2025-11-28 19:17:07[0m] (step=0042700) Train Loss image: 0.005130, Train Loss action:0.006675, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 19:18:15[0m] (step=0042800) Train Loss image: 0.005785, Train Loss action:0.006251, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:19:24[0m] (step=0042900) Train Loss image: 0.005234, Train Loss action:0.004864, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:20:32[0m] (step=0043000) Train Loss image: 0.004762, Train Loss action:0.005341, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:21:40[0m] (step=0043100) Train Loss image: 0.005241, Train Loss action:0.004819, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:22:49[0m] (step=0043200) Train Loss image: 0.005790, Train Loss action:0.006848, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:23:57[0m] (step=0043300) Train Loss image: 0.006749, Train Loss action:0.008507, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:25:05[0m] (step=0043400) Train Loss image: 0.006514, Train Loss action:0.007444, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:26:14[0m] (step=0043500) Train Loss image: 0.005654, Train Loss action:0.005575, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:27:22[0m] (step=0043600) Train Loss image: 0.004284, Train Loss action:0.004000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:28:30[0m] (step=0043700) Train Loss image: 0.005505, Train Loss action:0.004836, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:29:39[0m] (step=0043800) Train Loss image: 0.004499, Train Loss action:0.003877, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:30:47[0m] (step=0043900) Train Loss image: 0.005581, Train Loss action:0.006282, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:31:55[0m] (step=0044000) Train Loss image: 0.005709, Train Loss action:0.005692, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:32:17[0m] Beginning epoch 32...
[[34m2025-11-28 19:33:05[0m] (step=0044100) Train Loss image: 0.005368, Train Loss action:0.006373, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 19:34:13[0m] (step=0044200) Train Loss image: 0.005397, Train Loss action:0.005314, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:35:22[0m] (step=0044300) Train Loss image: 0.007134, Train Loss action:0.011089, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:36:30[0m] (step=0044400) Train Loss image: 0.004976, Train Loss action:0.005251, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:37:39[0m] (step=0044500) Train Loss image: 0.005196, Train Loss action:0.004717, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:38:47[0m] (step=0044600) Train Loss image: 0.005826, Train Loss action:0.006496, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:39:56[0m] (step=0044700) Train Loss image: 0.005612, Train Loss action:0.006894, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 19:41:04[0m] (step=0044800) Train Loss image: 0.005479, Train Loss action:0.006344, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:42:13[0m] (step=0044900) Train Loss image: 0.005274, Train Loss action:0.006070, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:43:22[0m] (step=0045000) Train Loss image: 0.006511, Train Loss action:0.009672, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 19:44:30[0m] (step=0045100) Train Loss image: 0.005193, Train Loss action:0.005501, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:45:39[0m] (step=0045200) Train Loss image: 0.004805, Train Loss action:0.005735, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:46:47[0m] (step=0045300) Train Loss image: 0.006277, Train Loss action:0.007828, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:47:56[0m] (step=0045400) Train Loss image: 0.005723, Train Loss action:0.005910, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:48:01[0m] Beginning epoch 33...
[[34m2025-11-28 19:49:05[0m] (step=0045500) Train Loss image: 0.005408, Train Loss action:0.006336, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 19:50:14[0m] (step=0045600) Train Loss image: 0.004537, Train Loss action:0.002913, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:51:22[0m] (step=0045700) Train Loss image: 0.006215, Train Loss action:0.008158, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:52:30[0m] (step=0045800) Train Loss image: 0.006193, Train Loss action:0.006896, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:53:39[0m] (step=0045900) Train Loss image: 0.005262, Train Loss action:0.005608, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:54:47[0m] (step=0046000) Train Loss image: 0.006632, Train Loss action:0.007029, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:55:56[0m] (step=0046100) Train Loss image: 0.005712, Train Loss action:0.006795, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:57:04[0m] (step=0046200) Train Loss image: 0.006932, Train Loss action:0.008590, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:58:12[0m] (step=0046300) Train Loss image: 0.004185, Train Loss action:0.003478, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 19:59:21[0m] (step=0046400) Train Loss image: 0.004869, Train Loss action:0.005253, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:00:29[0m] (step=0046500) Train Loss image: 0.007239, Train Loss action:0.007759, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:01:37[0m] (step=0046600) Train Loss image: 0.006143, Train Loss action:0.007351, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:02:46[0m] (step=0046700) Train Loss image: 0.006296, Train Loss action:0.008081, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:03:43[0m] Beginning epoch 34...
[[34m2025-11-28 20:03:55[0m] (step=0046800) Train Loss image: 0.005211, Train Loss action:0.005063, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 20:05:04[0m] (step=0046900) Train Loss image: 0.004403, Train Loss action:0.004694, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:06:12[0m] (step=0047000) Train Loss image: 0.005693, Train Loss action:0.006061, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:07:21[0m] (step=0047100) Train Loss image: 0.005430, Train Loss action:0.005151, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:08:29[0m] (step=0047200) Train Loss image: 0.005432, Train Loss action:0.005162, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:09:38[0m] (step=0047300) Train Loss image: 0.005381, Train Loss action:0.004942, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:10:46[0m] (step=0047400) Train Loss image: 0.004543, Train Loss action:0.003913, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:11:55[0m] (step=0047500) Train Loss image: 0.004934, Train Loss action:0.003874, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:13:03[0m] (step=0047600) Train Loss image: 0.005620, Train Loss action:0.005014, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:14:12[0m] (step=0047700) Train Loss image: 0.006276, Train Loss action:0.008176, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:15:20[0m] (step=0047800) Train Loss image: 0.004942, Train Loss action:0.005021, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:16:28[0m] (step=0047900) Train Loss image: 0.007057, Train Loss action:0.009641, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:17:37[0m] (step=0048000) Train Loss image: 0.006249, Train Loss action:0.006548, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:18:45[0m] (step=0048100) Train Loss image: 0.005047, Train Loss action:0.005761, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:19:26[0m] Beginning epoch 35...
[[34m2025-11-28 20:19:55[0m] (step=0048200) Train Loss image: 0.007067, Train Loss action:0.011059, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 20:21:03[0m] (step=0048300) Train Loss image: 0.005532, Train Loss action:0.006993, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:22:11[0m] (step=0048400) Train Loss image: 0.005466, Train Loss action:0.006224, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:23:20[0m] (step=0048500) Train Loss image: 0.004876, Train Loss action:0.004040, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 20:24:29[0m] (step=0048600) Train Loss image: 0.006405, Train Loss action:0.008275, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 20:25:37[0m] (step=0048700) Train Loss image: 0.006380, Train Loss action:0.007372, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:26:46[0m] (step=0048800) Train Loss image: 0.005957, Train Loss action:0.007484, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:27:54[0m] (step=0048900) Train Loss image: 0.005126, Train Loss action:0.005508, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 20:29:03[0m] (step=0049000) Train Loss image: 0.004344, Train Loss action:0.003511, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 20:30:12[0m] (step=0049100) Train Loss image: 0.004343, Train Loss action:0.004068, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:31:20[0m] (step=0049200) Train Loss image: 0.004638, Train Loss action:0.003727, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:32:28[0m] (step=0049300) Train Loss image: 0.005580, Train Loss action:0.005222, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:33:36[0m] (step=0049400) Train Loss image: 0.005263, Train Loss action:0.005575, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:34:45[0m] (step=0049500) Train Loss image: 0.004707, Train Loss action:0.003500, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:35:10[0m] Beginning epoch 36...
[[34m2025-11-28 20:35:55[0m] (step=0049600) Train Loss image: 0.004835, Train Loss action:0.004531, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 20:37:03[0m] (step=0049700) Train Loss image: 0.005648, Train Loss action:0.006197, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:38:12[0m] (step=0049800) Train Loss image: 0.005356, Train Loss action:0.004907, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:39:20[0m] (step=0049900) Train Loss image: 0.004632, Train Loss action:0.003859, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:40:28[0m] (step=0050000) Train Loss image: 0.006207, Train Loss action:0.006428, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:40:28[0m] start evaluating model
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:29<00:00,  8.35it/s]
[[34m2025-11-28 20:40:58[0m] (step=0050000) Train img mse: 0.007328
[[34m2025-11-28 20:40:58[0m] (step=0050000) Train action mse: 0.000263
[[34m2025-11-28 20:41:00[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251128_110917/000-DiT-XL-2-2025-11-28-11-09-33/checkpoints/best_action_loss.pt
[[34m2025-11-28 20:42:13[0m] (step=0050100) Train Loss image: 0.004427, Train Loss action:0.003970, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-11-28 20:43:22[0m] (step=0050200) Train Loss image: 0.005420, Train Loss action:0.005080, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:44:30[0m] (step=0050300) Train Loss image: 0.005263, Train Loss action:0.005724, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:45:39[0m] (step=0050400) Train Loss image: 0.005976, Train Loss action:0.007465, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:46:47[0m] (step=0050500) Train Loss image: 0.006320, Train Loss action:0.008264, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:47:56[0m] (step=0050600) Train Loss image: 0.004726, Train Loss action:0.004220, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:49:04[0m] (step=0050700) Train Loss image: 0.005155, Train Loss action:0.004785, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:50:13[0m] (step=0050800) Train Loss image: 0.005859, Train Loss action:0.006342, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:51:21[0m] (step=0050900) Train Loss image: 0.006129, Train Loss action:0.008231, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:51:30[0m] Beginning epoch 37...
[[34m2025-11-28 20:52:31[0m] (step=0051000) Train Loss image: 0.005258, Train Loss action:0.005710, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 20:53:39[0m] (step=0051100) Train Loss image: 0.005659, Train Loss action:0.005915, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:54:48[0m] (step=0051200) Train Loss image: 0.007170, Train Loss action:0.009453, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:55:56[0m] (step=0051300) Train Loss image: 0.004731, Train Loss action:0.005244, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:57:05[0m] (step=0051400) Train Loss image: 0.005296, Train Loss action:0.004958, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:58:13[0m] (step=0051500) Train Loss image: 0.005166, Train Loss action:0.004376, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 20:59:21[0m] (step=0051600) Train Loss image: 0.007198, Train Loss action:0.010266, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:00:30[0m] (step=0051700) Train Loss image: 0.005087, Train Loss action:0.004161, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:01:38[0m] (step=0051800) Train Loss image: 0.005346, Train Loss action:0.005061, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:02:46[0m] (step=0051900) Train Loss image: 0.005170, Train Loss action:0.003806, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:03:55[0m] (step=0052000) Train Loss image: 0.004650, Train Loss action:0.004568, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:05:04[0m] (step=0052100) Train Loss image: 0.006069, Train Loss action:0.005877, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 21:06:12[0m] (step=0052200) Train Loss image: 0.004884, Train Loss action:0.004023, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:07:13[0m] Beginning epoch 38...
[[34m2025-11-28 21:07:22[0m] (step=0052300) Train Loss image: 0.005439, Train Loss action:0.004671, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 21:08:30[0m] (step=0052400) Train Loss image: 0.006852, Train Loss action:0.009821, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:09:39[0m] (step=0052500) Train Loss image: 0.005689, Train Loss action:0.005992, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:10:48[0m] (step=0052600) Train Loss image: 0.005522, Train Loss action:0.007187, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 21:11:56[0m] (step=0052700) Train Loss image: 0.006209, Train Loss action:0.007696, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:13:05[0m] (step=0052800) Train Loss image: 0.004866, Train Loss action:0.003997, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 21:14:14[0m] (step=0052900) Train Loss image: 0.005187, Train Loss action:0.004219, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 21:15:22[0m] (step=0053000) Train Loss image: 0.005047, Train Loss action:0.005083, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:16:31[0m] (step=0053100) Train Loss image: 0.005773, Train Loss action:0.007623, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:17:39[0m] (step=0053200) Train Loss image: 0.005370, Train Loss action:0.004874, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:18:48[0m] (step=0053300) Train Loss image: 0.004655, Train Loss action:0.003494, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:19:56[0m] (step=0053400) Train Loss image: 0.005471, Train Loss action:0.005370, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 21:21:04[0m] (step=0053500) Train Loss image: 0.004789, Train Loss action:0.003686, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
