✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-25 20:31:21[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-25 20:31:25[0m] Global batch size 64 num_processes (4)
[[34m2025-11-25 20:31:25[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-25 20:31:25[0m] Using cosine annealing scheduler: warmup_steps=5000, total_steps=165120, min_lr_ratio=0.01
[[34m2025-11-25 20:31:26[0m] Training for 60 epochs...
[[34m2025-11-25 20:31:26[0m] Beginning epoch 0...
[[34m2025-11-25 20:32:29[0m] (step=0000100) Train Loss image: 0.031908, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.59, LR: 3.00e-04
[[34m2025-11-26 01:17:47[0m] (step=0029700) Train Loss image: 0.038759, Train Loss action:0.060973, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.83e-04
[[34m2025-11-26 01:18:45[0m] (step=0029800) Train Loss image: 0.039099, Train Loss action:0.062615, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.83e-04
[[34m2025-11-26 01:19:42[0m] (step=0029900) Train Loss image: 0.034928, Train Loss action:0.058711, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.83e-04
[[34m2025-11-26 01:20:40[0m] (step=0030000) Train Loss image: 0.029561, Train Loss action:0.054362, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.82e-04
[[34m2025-11-26 01:20:45[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0030000.pt
[[34m2025-11-26 01:21:43[0m] (step=0030100) Train Loss image: 0.036498, Train Loss action:0.059599, Train Loss depth:0.000000, Train Steps/Sec: 1.59, LR: 2.82e-04
[[34m2025-11-26 01:22:40[0m] (step=0030200) Train Loss image: 0.032379, Train Loss action:0.049654, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.82e-04
[[34m2025-11-26 01:23:22[0m] Beginning epoch 11...
[[34m2025-11-26 01:23:40[0m] (step=0030300) Train Loss image: 0.029876, Train Loss action:0.051608, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 2.82e-04
[[34m2025-11-26 01:24:37[0m] (step=0030400) Train Loss image: 0.029008, Train Loss action:0.057071, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.82e-04
[[34m2025-11-26 01:25:35[0m] (step=0030500) Train Loss image: 0.033184, Train Loss action:0.051236, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.82e-04
[[34m2025-11-26 01:26:32[0m] (step=0030600) Train Loss image: 0.037454, Train Loss action:0.059635, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.82e-04
[[34m2025-11-26 01:27:30[0m] (step=0030700) Train Loss image: 0.031137, Train Loss action:0.056075, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.82e-04
[[34m2025-11-26 01:28:28[0m] (step=0030800) Train Loss image: 0.033380, Train Loss action:0.059667, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.81e-04
[[34m2025-11-26 01:29:26[0m] (step=0030900) Train Loss image: 0.037067, Train Loss action:0.062881, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.81e-04
[[34m2025-11-26 01:30:24[0m] (step=0031000) Train Loss image: 0.050710, Train Loss action:0.073281, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 2.81e-04
[[34m2025-11-26 01:31:22[0m] (step=0031100) Train Loss image: 0.037907, Train Loss action:0.056354, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.81e-04
[[34m2025-11-26 01:32:19[0m] (step=0031200) Train Loss image: 0.032693, Train Loss action:0.053582, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.81e-04
[[34m2025-11-26 01:33:17[0m] (step=0031300) Train Loss image: 0.032032, Train Loss action:0.053990, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.81e-04
[[34m2025-11-26 01:34:15[0m] (step=0031400) Train Loss image: 0.039243, Train Loss action:0.065207, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.81e-04
[[34m2025-11-26 01:35:12[0m] (step=0031500) Train Loss image: 0.029097, Train Loss action:0.050231, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.80e-04
[[34m2025-11-26 01:36:10[0m] (step=0031600) Train Loss image: 0.029889, Train Loss action:0.051770, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.80e-04
[[34m2025-11-26 01:37:07[0m] (step=0031700) Train Loss image: 0.027819, Train Loss action:0.051394, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.80e-04
[[34m2025-11-26 01:38:05[0m] (step=0031800) Train Loss image: 0.032611, Train Loss action:0.053919, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.80e-04
[[34m2025-11-26 01:39:03[0m] (step=0031900) Train Loss image: 0.027102, Train Loss action:0.048948, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.80e-04
[[34m2025-11-26 01:40:01[0m] (step=0032000) Train Loss image: 0.031073, Train Loss action:0.052871, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.80e-04
[[34m2025-11-26 01:40:58[0m] (step=0032100) Train Loss image: 0.044926, Train Loss action:0.064381, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.79e-04
[[34m2025-11-26 01:41:56[0m] (step=0032200) Train Loss image: 0.037820, Train Loss action:0.061839, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.79e-04
[[34m2025-11-26 01:42:53[0m] (step=0032300) Train Loss image: 0.032107, Train Loss action:0.051048, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.79e-04
[[34m2025-11-26 01:43:51[0m] (step=0032400) Train Loss image: 0.025598, Train Loss action:0.049988, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.79e-04
[[34m2025-11-26 01:44:49[0m] (step=0032500) Train Loss image: 0.024769, Train Loss action:0.047536, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.79e-04
[[34m2025-11-26 01:45:46[0m] (step=0032600) Train Loss image: 0.033922, Train Loss action:0.059894, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.79e-04
[[34m2025-11-26 01:46:44[0m] (step=0032700) Train Loss image: 0.027030, Train Loss action:0.050674, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.79e-04
[[34m2025-11-26 01:47:42[0m] (step=0032800) Train Loss image: 0.026231, Train Loss action:0.045031, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.78e-04
[[34m2025-11-26 01:48:39[0m] (step=0032900) Train Loss image: 0.033438, Train Loss action:0.060013, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.78e-04
[[34m2025-11-26 01:49:37[0m] (step=0033000) Train Loss image: 0.034549, Train Loss action:0.056550, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.78e-04
[[34m2025-11-26 01:49:51[0m] Beginning epoch 12...
[[34m2025-11-26 01:50:36[0m] (step=0033100) Train Loss image: 0.032694, Train Loss action:0.059353, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.78e-04
[[34m2025-11-26 01:51:33[0m] (step=0033200) Train Loss image: 0.031771, Train Loss action:0.057045, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.78e-04
[[34m2025-11-26 01:52:31[0m] (step=0033300) Train Loss image: 0.034332, Train Loss action:0.059201, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.78e-04
[[34m2025-11-26 01:53:29[0m] (step=0033400) Train Loss image: 0.034208, Train Loss action:0.053396, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.78e-04
[[34m2025-11-26 01:54:26[0m] (step=0033500) Train Loss image: 0.037101, Train Loss action:0.055940, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.77e-04
[[34m2025-11-26 01:55:24[0m] (step=0033600) Train Loss image: 0.027899, Train Loss action:0.048980, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.77e-04
[[34m2025-11-26 01:56:22[0m] (step=0033700) Train Loss image: 0.044030, Train Loss action:0.068119, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.77e-04
[[34m2025-11-26 01:57:19[0m] (step=0033800) Train Loss image: 0.051961, Train Loss action:0.073967, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.77e-04
[[34m2025-11-26 01:58:17[0m] (step=0033900) Train Loss image: 0.048216, Train Loss action:0.077635, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.77e-04
[[34m2025-11-26 01:59:14[0m] (step=0034000) Train Loss image: 0.050136, Train Loss action:0.073064, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.77e-04
[[34m2025-11-26 02:00:12[0m] (step=0034100) Train Loss image: 0.048281, Train Loss action:0.065276, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.76e-04
[[34m2025-11-26 02:01:10[0m] (step=0034200) Train Loss image: 0.031966, Train Loss action:0.051430, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.76e-04
[[34m2025-11-26 02:02:07[0m] (step=0034300) Train Loss image: 0.034162, Train Loss action:0.055701, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.76e-04
[[34m2025-11-26 02:03:05[0m] (step=0034400) Train Loss image: 0.028981, Train Loss action:0.048878, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.76e-04
[[34m2025-11-26 02:04:02[0m] (step=0034500) Train Loss image: 0.033822, Train Loss action:0.056224, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.76e-04
[[34m2025-11-26 02:05:00[0m] (step=0034600) Train Loss image: 0.043622, Train Loss action:0.063416, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.76e-04
[[34m2025-11-26 02:05:58[0m] (step=0034700) Train Loss image: 0.047644, Train Loss action:0.059163, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.75e-04
[[34m2025-11-26 02:06:55[0m] (step=0034800) Train Loss image: 0.081855, Train Loss action:0.105744, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.75e-04
[[34m2025-11-26 02:07:53[0m] (step=0034900) Train Loss image: 0.052395, Train Loss action:0.072526, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.75e-04
[[34m2025-11-26 02:08:51[0m] (step=0035000) Train Loss image: 0.037474, Train Loss action:0.054965, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.75e-04
[[34m2025-11-26 02:08:57[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0035000.pt
[[34m2025-11-26 02:09:56[0m] (step=0035100) Train Loss image: 0.032313, Train Loss action:0.051845, Train Loss depth:0.000000, Train Steps/Sec: 1.54, LR: 2.75e-04
[[34m2025-11-26 02:10:53[0m] (step=0035200) Train Loss image: 0.034274, Train Loss action:0.053047, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.75e-04
[[34m2025-11-26 02:11:51[0m] (step=0035300) Train Loss image: 0.033686, Train Loss action:0.053372, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.75e-04
[[34m2025-11-26 02:12:49[0m] (step=0035400) Train Loss image: 0.039785, Train Loss action:0.059887, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.74e-04
[[34m2025-11-26 02:13:46[0m] (step=0035500) Train Loss image: 0.030542, Train Loss action:0.051681, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.74e-04
[[34m2025-11-26 02:14:44[0m] (step=0035600) Train Loss image: 0.030641, Train Loss action:0.047879, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.74e-04
[[34m2025-11-26 02:15:41[0m] (step=0035700) Train Loss image: 0.042252, Train Loss action:0.063149, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.74e-04
[[34m2025-11-26 02:16:26[0m] Beginning epoch 13...
[[34m2025-11-26 02:16:41[0m] (step=0035800) Train Loss image: 0.037966, Train Loss action:0.060750, Train Loss depth:0.000000, Train Steps/Sec: 1.68, LR: 2.74e-04
[[34m2025-11-26 02:17:38[0m] (step=0035900) Train Loss image: 0.039493, Train Loss action:0.058781, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.74e-04
[[34m2025-11-26 02:18:36[0m] (step=0036000) Train Loss image: 0.039045, Train Loss action:0.058301, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.73e-04
[[34m2025-11-26 02:19:34[0m] (step=0036100) Train Loss image: 0.035023, Train Loss action:0.052801, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.73e-04
[[34m2025-11-26 02:20:31[0m] (step=0036200) Train Loss image: 0.028030, Train Loss action:0.048065, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.73e-04
[[34m2025-11-26 02:21:29[0m] (step=0036300) Train Loss image: 0.033710, Train Loss action:0.055073, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.73e-04
[[34m2025-11-26 02:22:27[0m] (step=0036400) Train Loss image: 0.026313, Train Loss action:0.044819, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.73e-04
[[34m2025-11-26 02:23:24[0m] (step=0036500) Train Loss image: 0.029953, Train Loss action:0.047575, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.73e-04
[[34m2025-11-26 02:24:22[0m] (step=0036600) Train Loss image: 0.033062, Train Loss action:0.054875, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.72e-04
[[34m2025-11-26 02:25:19[0m] (step=0036700) Train Loss image: 0.027228, Train Loss action:0.045566, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.72e-04
[[34m2025-11-26 02:26:17[0m] (step=0036800) Train Loss image: 0.028384, Train Loss action:0.051941, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.72e-04
[[34m2025-11-26 02:27:15[0m] (step=0036900) Train Loss image: 0.037828, Train Loss action:0.061473, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.72e-04
[[34m2025-11-26 02:28:12[0m] (step=0037000) Train Loss image: 0.039102, Train Loss action:0.064563, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.72e-04
[[34m2025-11-26 02:29:10[0m] (step=0037100) Train Loss image: 0.032652, Train Loss action:0.052222, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.72e-04
[[34m2025-11-26 02:30:07[0m] (step=0037200) Train Loss image: 0.033040, Train Loss action:0.054476, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.71e-04
[[34m2025-11-26 02:31:05[0m] (step=0037300) Train Loss image: 0.031263, Train Loss action:0.048784, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.71e-04
[[34m2025-11-26 02:32:03[0m] (step=0037400) Train Loss image: 0.035253, Train Loss action:0.056395, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.71e-04
[[34m2025-11-26 02:33:00[0m] (step=0037500) Train Loss image: 0.039353, Train Loss action:0.064147, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.71e-04
[[34m2025-11-26 02:33:58[0m] (step=0037600) Train Loss image: 0.036736, Train Loss action:0.052090, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.71e-04
[[34m2025-11-26 02:34:55[0m] (step=0037700) Train Loss image: 0.042626, Train Loss action:0.057005, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.70e-04
[[34m2025-11-26 02:35:53[0m] (step=0037800) Train Loss image: 0.030584, Train Loss action:0.047711, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.70e-04
[[34m2025-11-26 02:36:51[0m] (step=0037900) Train Loss image: 0.026326, Train Loss action:0.048101, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.70e-04
[[34m2025-11-26 02:37:48[0m] (step=0038000) Train Loss image: 0.030836, Train Loss action:0.052823, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.70e-04
[[34m2025-11-26 02:38:46[0m] (step=0038100) Train Loss image: 0.038266, Train Loss action:0.055160, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.70e-04
[[34m2025-11-26 02:39:43[0m] (step=0038200) Train Loss image: 0.049108, Train Loss action:0.071898, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.70e-04
[[34m2025-11-26 02:40:41[0m] (step=0038300) Train Loss image: 0.032266, Train Loss action:0.050627, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.69e-04
[[34m2025-11-26 02:41:39[0m] (step=0038400) Train Loss image: 0.030318, Train Loss action:0.056491, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.69e-04
[[34m2025-11-26 02:42:36[0m] (step=0038500) Train Loss image: 0.036554, Train Loss action:0.064739, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.69e-04
[[34m2025-11-26 02:42:53[0m] Beginning epoch 14...
[[34m2025-11-26 02:43:35[0m] (step=0038600) Train Loss image: 0.043052, Train Loss action:0.070450, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.69e-04
[[34m2025-11-26 02:44:33[0m] (step=0038700) Train Loss image: 0.049093, Train Loss action:0.065920, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.69e-04
[[34m2025-11-26 02:45:30[0m] (step=0038800) Train Loss image: 0.045618, Train Loss action:0.061479, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.69e-04
[[34m2025-11-26 02:46:28[0m] (step=0038900) Train Loss image: 0.043404, Train Loss action:0.061607, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.68e-04
[[34m2025-11-26 02:47:26[0m] (step=0039000) Train Loss image: 0.037176, Train Loss action:0.054101, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.68e-04
[[34m2025-11-26 02:48:23[0m] (step=0039100) Train Loss image: 0.038528, Train Loss action:0.059003, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.68e-04
[[34m2025-11-26 02:49:22[0m] (step=0039200) Train Loss image: 0.035504, Train Loss action:0.056076, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 2.68e-04
[[34m2025-11-26 02:50:20[0m] (step=0039300) Train Loss image: 0.058486, Train Loss action:0.072180, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.68e-04
[[34m2025-11-26 02:51:18[0m] (step=0039400) Train Loss image: 0.039720, Train Loss action:0.060138, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.67e-04
[[34m2025-11-26 02:52:15[0m] (step=0039500) Train Loss image: 0.038233, Train Loss action:0.060330, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.67e-04
[[34m2025-11-26 02:53:13[0m] (step=0039600) Train Loss image: 0.035112, Train Loss action:0.056820, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.67e-04
[[34m2025-11-26 02:54:11[0m] (step=0039700) Train Loss image: 0.025365, Train Loss action:0.040885, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.67e-04
[[34m2025-11-26 02:55:09[0m] (step=0039800) Train Loss image: 0.027683, Train Loss action:0.045371, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.67e-04
[[34m2025-11-26 02:56:06[0m] (step=0039900) Train Loss image: 0.041742, Train Loss action:0.062810, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.67e-04
[[34m2025-11-26 02:57:04[0m] (step=0040000) Train Loss image: 0.034635, Train Loss action:0.059959, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.66e-04
[[34m2025-11-26 02:57:10[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0040000.pt
[[34m2025-11-26 02:58:08[0m] (step=0040100) Train Loss image: 0.043394, Train Loss action:0.064856, Train Loss depth:0.000000, Train Steps/Sec: 1.56, LR: 2.66e-04
[[34m2025-11-26 02:59:06[0m] (step=0040200) Train Loss image: 0.032925, Train Loss action:0.049233, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.66e-04
[[34m2025-11-26 03:00:03[0m] (step=0040300) Train Loss image: 0.035623, Train Loss action:0.054096, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.66e-04
[[34m2025-11-26 03:01:01[0m] (step=0040400) Train Loss image: 0.064810, Train Loss action:0.092555, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.66e-04
[[34m2025-11-26 03:01:59[0m] (step=0040500) Train Loss image: 0.042446, Train Loss action:0.063435, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.65e-04
[[34m2025-11-26 03:02:56[0m] (step=0040600) Train Loss image: 0.051371, Train Loss action:0.072445, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.65e-04
[[34m2025-11-26 03:03:54[0m] (step=0040700) Train Loss image: 0.061490, Train Loss action:0.084284, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.65e-04
[[34m2025-11-26 03:04:51[0m] (step=0040800) Train Loss image: 0.041657, Train Loss action:0.070427, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.65e-04
[[34m2025-11-26 03:05:49[0m] (step=0040900) Train Loss image: 0.042382, Train Loss action:0.065540, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.65e-04
[[34m2025-11-26 03:06:47[0m] (step=0041000) Train Loss image: 0.036834, Train Loss action:0.056320, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.64e-04
[[34m2025-11-26 03:07:44[0m] (step=0041100) Train Loss image: 0.047385, Train Loss action:0.077754, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.64e-04
[[34m2025-11-26 03:08:42[0m] (step=0041200) Train Loss image: 0.044648, Train Loss action:0.067792, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.64e-04
[[34m2025-11-26 03:09:28[0m] Beginning epoch 15...
[[34m2025-11-26 03:09:41[0m] (step=0041300) Train Loss image: 0.044834, Train Loss action:0.068873, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.64e-04
[[34m2025-11-26 03:10:38[0m] (step=0041400) Train Loss image: 0.039854, Train Loss action:0.066939, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.64e-04
[[34m2025-11-26 03:11:36[0m] (step=0041500) Train Loss image: 0.040010, Train Loss action:0.059947, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.64e-04
[[34m2025-11-26 03:12:34[0m] (step=0041600) Train Loss image: 0.036333, Train Loss action:0.053276, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.63e-04
[[34m2025-11-26 03:13:31[0m] (step=0041700) Train Loss image: 0.036344, Train Loss action:0.059080, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.63e-04
[[34m2025-11-26 03:14:29[0m] (step=0041800) Train Loss image: 0.064118, Train Loss action:0.095083, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.63e-04
[[34m2025-11-26 03:15:26[0m] (step=0041900) Train Loss image: 0.127695, Train Loss action:0.143181, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.63e-04
[[34m2025-11-26 03:16:24[0m] (step=0042000) Train Loss image: 0.106793, Train Loss action:0.127412, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.63e-04
[[34m2025-11-26 03:17:21[0m] (step=0042100) Train Loss image: 0.123347, Train Loss action:0.139207, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.62e-04
[[34m2025-11-26 03:18:19[0m] (step=0042200) Train Loss image: 0.081143, Train Loss action:0.098021, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.62e-04
[[34m2025-11-26 03:19:17[0m] (step=0042300) Train Loss image: 0.196110, Train Loss action:0.211381, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.62e-04
[[34m2025-11-26 03:20:14[0m] (step=0042400) Train Loss image: 0.148897, Train Loss action:0.180475, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.62e-04
[[34m2025-11-26 03:21:12[0m] (step=0042500) Train Loss image: 0.159245, Train Loss action:0.181446, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.62e-04
[[34m2025-11-26 03:22:09[0m] (step=0042600) Train Loss image: 0.104331, Train Loss action:0.126494, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.61e-04
[[34m2025-11-26 03:23:07[0m] (step=0042700) Train Loss image: 0.111851, Train Loss action:0.126582, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.61e-04
[[34m2025-11-26 03:24:05[0m] (step=0042800) Train Loss image: 0.121348, Train Loss action:0.139549, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.61e-04
[[34m2025-11-26 03:25:02[0m] (step=0042900) Train Loss image: 0.104427, Train Loss action:0.124245, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.61e-04
[[34m2025-11-26 03:26:00[0m] (step=0043000) Train Loss image: 0.100244, Train Loss action:0.116923, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.61e-04
[[34m2025-11-26 03:26:58[0m] (step=0043100) Train Loss image: 0.072705, Train Loss action:0.096526, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.60e-04
[[34m2025-11-26 03:27:55[0m] (step=0043200) Train Loss image: 0.091210, Train Loss action:0.109168, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.60e-04
[[34m2025-11-26 03:28:54[0m] (step=0043300) Train Loss image: 0.092653, Train Loss action:0.119553, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 2.60e-04
[[34m2025-11-26 03:29:52[0m] (step=0043400) Train Loss image: 0.073929, Train Loss action:0.103413, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.60e-04
[[34m2025-11-26 03:30:50[0m] (step=0043500) Train Loss image: 0.065877, Train Loss action:0.090489, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.60e-04
[[34m2025-11-26 03:31:48[0m] (step=0043600) Train Loss image: 0.055483, Train Loss action:0.084177, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.59e-04
[[34m2025-11-26 03:32:45[0m] (step=0043700) Train Loss image: 0.096190, Train Loss action:0.115283, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.59e-04
[[34m2025-11-26 03:33:43[0m] (step=0043800) Train Loss image: 0.060343, Train Loss action:0.082894, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.59e-04
[[34m2025-11-26 03:34:41[0m] (step=0043900) Train Loss image: 0.051299, Train Loss action:0.076360, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.59e-04
