✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 231
Unexpected keys after load: 56
[[34m2025-11-30 00:22:34[0m] DiT Parameters: 1,476,301,944
length of dataset 176129
[[34m2025-11-30 00:22:37[0m] Global batch size 64 num_processes (4)
[[34m2025-11-30 00:22:37[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-30 00:22:39[0m] Training for 500 epochs...
[[34m2025-11-30 00:22:39[0m] Beginning epoch 0...
/home/ct_24210860031/miniconda3/envs/dae-moe/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[[34m2025-11-30 00:24:55[0m] (step=0000100) Train Loss image: 0.038012, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.141485, Train Steps/Sec: 0.74, LR: 1.00e-04
[[34m2025-11-30 16:35:33[0m] (step=0045300) Train Loss image: 0.007553, Train Loss action:0.009577, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:37:41[0m] (step=0045400) Train Loss image: 0.006485, Train Loss action:0.006683, Train Loss depth:0.000000, MoE aux loss:0.140031, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:39:50[0m] (step=0045500) Train Loss image: 0.007700, Train Loss action:0.010199, Train Loss depth:0.000000, MoE aux loss:0.140111, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:41:59[0m] (step=0045600) Train Loss image: 0.006065, Train Loss action:0.005620, Train Loss depth:0.000000, MoE aux loss:0.140010, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:44:08[0m] (step=0045700) Train Loss image: 0.007479, Train Loss action:0.010969, Train Loss depth:0.000000, MoE aux loss:0.140049, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:46:16[0m] (step=0045800) Train Loss image: 0.005424, Train Loss action:0.004957, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:48:25[0m] (step=0045900) Train Loss image: 0.007184, Train Loss action:0.006451, Train Loss depth:0.000000, MoE aux loss:0.140092, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:50:33[0m] (step=0046000) Train Loss image: 0.007444, Train Loss action:0.008191, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:52:42[0m] (step=0046100) Train Loss image: 0.006527, Train Loss action:0.005913, Train Loss depth:0.000000, MoE aux loss:0.140114, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:54:51[0m] (step=0046200) Train Loss image: 0.007957, Train Loss action:0.008745, Train Loss depth:0.000000, MoE aux loss:0.140062, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:56:59[0m] (step=0046300) Train Loss image: 0.007421, Train Loss action:0.008148, Train Loss depth:0.000000, MoE aux loss:0.140053, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 16:59:07[0m] (step=0046400) Train Loss image: 0.006404, Train Loss action:0.006513, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:01:16[0m] (step=0046500) Train Loss image: 0.007443, Train Loss action:0.008593, Train Loss depth:0.000000, MoE aux loss:0.140057, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:03:24[0m] (step=0046600) Train Loss image: 0.006678, Train Loss action:0.007489, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:05:33[0m] (step=0046700) Train Loss image: 0.007629, Train Loss action:0.009404, Train Loss depth:0.000000, MoE aux loss:0.140098, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:07:22[0m] Beginning epoch 17...
[[34m2025-11-30 17:07:43[0m] (step=0046800) Train Loss image: 0.005660, Train Loss action:0.004722, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 17:09:52[0m] (step=0046900) Train Loss image: 0.005677, Train Loss action:0.002979, Train Loss depth:0.000000, MoE aux loss:0.140073, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:12:01[0m] (step=0047000) Train Loss image: 0.006145, Train Loss action:0.007303, Train Loss depth:0.000000, MoE aux loss:0.140070, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:14:10[0m] (step=0047100) Train Loss image: 0.006288, Train Loss action:0.006814, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:16:19[0m] (step=0047200) Train Loss image: 0.006148, Train Loss action:0.005732, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:18:28[0m] (step=0047300) Train Loss image: 0.005484, Train Loss action:0.004293, Train Loss depth:0.000000, MoE aux loss:0.140054, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:20:36[0m] (step=0047400) Train Loss image: 0.006516, Train Loss action:0.005789, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:22:45[0m] (step=0047500) Train Loss image: 0.007204, Train Loss action:0.009268, Train Loss depth:0.000000, MoE aux loss:0.140088, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:24:54[0m] (step=0047600) Train Loss image: 0.006224, Train Loss action:0.005943, Train Loss depth:0.000000, MoE aux loss:0.140102, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:27:03[0m] (step=0047700) Train Loss image: 0.006436, Train Loss action:0.008472, Train Loss depth:0.000000, MoE aux loss:0.140089, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:29:11[0m] (step=0047800) Train Loss image: 0.008624, Train Loss action:0.010555, Train Loss depth:0.000000, MoE aux loss:0.139987, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:31:20[0m] (step=0047900) Train Loss image: 0.005086, Train Loss action:0.003491, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:33:29[0m] (step=0048000) Train Loss image: 0.007279, Train Loss action:0.009970, Train Loss depth:0.000000, MoE aux loss:0.140045, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:35:38[0m] (step=0048100) Train Loss image: 0.008399, Train Loss action:0.010572, Train Loss depth:0.000000, MoE aux loss:0.140074, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:37:47[0m] (step=0048200) Train Loss image: 0.005996, Train Loss action:0.006956, Train Loss depth:0.000000, MoE aux loss:0.140044, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:39:56[0m] (step=0048300) Train Loss image: 0.007084, Train Loss action:0.006010, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:42:05[0m] (step=0048400) Train Loss image: 0.005129, Train Loss action:0.003163, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:44:14[0m] (step=0048500) Train Loss image: 0.005716, Train Loss action:0.003651, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:46:22[0m] (step=0048600) Train Loss image: 0.006168, Train Loss action:0.007238, Train Loss depth:0.000000, MoE aux loss:0.140068, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:48:31[0m] (step=0048700) Train Loss image: 0.006866, Train Loss action:0.006496, Train Loss depth:0.000000, MoE aux loss:0.140003, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:50:40[0m] (step=0048800) Train Loss image: 0.007921, Train Loss action:0.008715, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:52:49[0m] (step=0048900) Train Loss image: 0.007769, Train Loss action:0.009800, Train Loss depth:0.000000, MoE aux loss:0.140037, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:54:58[0m] (step=0049000) Train Loss image: 0.005720, Train Loss action:0.004453, Train Loss depth:0.000000, MoE aux loss:0.140097, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:57:07[0m] (step=0049100) Train Loss image: 0.005486, Train Loss action:0.005453, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 17:59:15[0m] (step=0049200) Train Loss image: 0.008381, Train Loss action:0.010125, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:01:24[0m] (step=0049300) Train Loss image: 0.005681, Train Loss action:0.006047, Train Loss depth:0.000000, MoE aux loss:0.139994, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:03:33[0m] (step=0049400) Train Loss image: 0.007359, Train Loss action:0.007671, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:05:42[0m] (step=0049500) Train Loss image: 0.005887, Train Loss action:0.004245, Train Loss depth:0.000000, MoE aux loss:0.140041, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:06:29[0m] Beginning epoch 18...
[[34m2025-11-30 18:07:52[0m] (step=0049600) Train Loss image: 0.006385, Train Loss action:0.006000, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 18:10:01[0m] (step=0049700) Train Loss image: 0.004738, Train Loss action:0.003951, Train Loss depth:0.000000, MoE aux loss:0.140041, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:12:10[0m] (step=0049800) Train Loss image: 0.006258, Train Loss action:0.006344, Train Loss depth:0.000000, MoE aux loss:0.140031, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:14:19[0m] (step=0049900) Train Loss image: 0.006965, Train Loss action:0.007946, Train Loss depth:0.000000, MoE aux loss:0.140039, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:16:28[0m] (step=0050000) Train Loss image: 0.006938, Train Loss action:0.007406, Train Loss depth:0.000000, MoE aux loss:0.140063, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:16:28[0m] start evaluating model
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:27<00:00,  9.21it/s]
[[34m2025-11-30 18:16:55[0m] (step=0050000) Train img mse: 0.011956
[[34m2025-11-30 18:16:55[0m] (step=0050000) Train action mse: 0.000305
[[34m2025-11-30 18:17:00[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251130_002149/000-DiT-XL-2-2025-11-30-00-22-06/checkpoints/best_action_loss.pt
[[34m2025-11-30 18:19:11[0m] (step=0050100) Train Loss image: 0.006164, Train Loss action:0.006521, Train Loss depth:0.000000, MoE aux loss:0.140010, Train Steps/Sec: 0.61, LR: 1.00e-04
[[34m2025-11-30 18:21:20[0m] (step=0050200) Train Loss image: 0.009492, Train Loss action:0.014186, Train Loss depth:0.000000, MoE aux loss:0.140079, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:23:29[0m] (step=0050300) Train Loss image: 0.008484, Train Loss action:0.011060, Train Loss depth:0.000000, MoE aux loss:0.140038, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:25:38[0m] (step=0050400) Train Loss image: 0.006378, Train Loss action:0.006276, Train Loss depth:0.000000, MoE aux loss:0.140050, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:27:47[0m] (step=0050500) Train Loss image: 0.006344, Train Loss action:0.005362, Train Loss depth:0.000000, MoE aux loss:0.140047, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:29:56[0m] (step=0050600) Train Loss image: 0.005001, Train Loss action:0.003480, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:32:05[0m] (step=0050700) Train Loss image: 0.007220, Train Loss action:0.007101, Train Loss depth:0.000000, MoE aux loss:0.140038, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:34:14[0m] (step=0050800) Train Loss image: 0.009322, Train Loss action:0.010926, Train Loss depth:0.000000, MoE aux loss:0.140106, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 18:36:23[0m] (step=0050900) Train Loss image: 0.008331, Train Loss action:0.009899, Train Loss depth:0.000000, MoE aux loss:0.140155, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:38:31[0m] (step=0051000) Train Loss image: 0.004781, Train Loss action:0.003558, Train Loss depth:0.000000, MoE aux loss:0.140039, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:40:40[0m] (step=0051100) Train Loss image: 0.007165, Train Loss action:0.006829, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:42:49[0m] (step=0051200) Train Loss image: 0.005931, Train Loss action:0.005172, Train Loss depth:0.000000, MoE aux loss:0.140078, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:44:57[0m] (step=0051300) Train Loss image: 0.007056, Train Loss action:0.008693, Train Loss depth:0.000000, MoE aux loss:0.140063, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:47:06[0m] (step=0051400) Train Loss image: 0.006203, Train Loss action:0.006570, Train Loss depth:0.000000, MoE aux loss:0.140038, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:49:14[0m] (step=0051500) Train Loss image: 0.004859, Train Loss action:0.003352, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:51:23[0m] (step=0051600) Train Loss image: 0.006270, Train Loss action:0.007549, Train Loss depth:0.000000, MoE aux loss:0.140085, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:53:32[0m] (step=0051700) Train Loss image: 0.008699, Train Loss action:0.014330, Train Loss depth:0.000000, MoE aux loss:0.140050, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:55:41[0m] (step=0051800) Train Loss image: 0.007289, Train Loss action:0.007879, Train Loss depth:0.000000, MoE aux loss:0.140027, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:57:50[0m] (step=0051900) Train Loss image: 0.006474, Train Loss action:0.006309, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 18:59:59[0m] (step=0052000) Train Loss image: 0.006685, Train Loss action:0.006878, Train Loss depth:0.000000, MoE aux loss:0.140060, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 19:02:08[0m] (step=0052100) Train Loss image: 0.006734, Train Loss action:0.006296, Train Loss depth:0.000000, MoE aux loss:0.140026, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:04:16[0m] (step=0052200) Train Loss image: 0.007643, Train Loss action:0.009126, Train Loss depth:0.000000, MoE aux loss:0.140071, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:06:10[0m] Beginning epoch 19...
[[34m2025-11-30 19:06:27[0m] (step=0052300) Train Loss image: 0.006360, Train Loss action:0.006153, Train Loss depth:0.000000, MoE aux loss:0.140087, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 19:08:36[0m] (step=0052400) Train Loss image: 0.005612, Train Loss action:0.006238, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:10:45[0m] (step=0052500) Train Loss image: 0.005325, Train Loss action:0.004530, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:12:53[0m] (step=0052600) Train Loss image: 0.007977, Train Loss action:0.007966, Train Loss depth:0.000000, MoE aux loss:0.140045, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:15:02[0m] (step=0052700) Train Loss image: 0.007634, Train Loss action:0.008884, Train Loss depth:0.000000, MoE aux loss:0.140105, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:17:11[0m] (step=0052800) Train Loss image: 0.006895, Train Loss action:0.008776, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:19:20[0m] (step=0052900) Train Loss image: 0.006863, Train Loss action:0.006802, Train Loss depth:0.000000, MoE aux loss:0.140047, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:21:29[0m] (step=0053000) Train Loss image: 0.006852, Train Loss action:0.007734, Train Loss depth:0.000000, MoE aux loss:0.140062, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:23:38[0m] (step=0053100) Train Loss image: 0.009419, Train Loss action:0.010776, Train Loss depth:0.000000, MoE aux loss:0.140038, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:25:47[0m] (step=0053200) Train Loss image: 0.008536, Train Loss action:0.009097, Train Loss depth:0.000000, MoE aux loss:0.140137, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:27:56[0m] (step=0053300) Train Loss image: 0.005535, Train Loss action:0.004274, Train Loss depth:0.000000, MoE aux loss:0.140068, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 19:30:05[0m] (step=0053400) Train Loss image: 0.007209, Train Loss action:0.007653, Train Loss depth:0.000000, MoE aux loss:0.140036, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:32:14[0m] (step=0053500) Train Loss image: 0.004799, Train Loss action:0.003323, Train Loss depth:0.000000, MoE aux loss:0.139989, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:34:23[0m] (step=0053600) Train Loss image: 0.006200, Train Loss action:0.004936, Train Loss depth:0.000000, MoE aux loss:0.140129, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:36:31[0m] (step=0053700) Train Loss image: 0.006072, Train Loss action:0.004746, Train Loss depth:0.000000, MoE aux loss:0.140048, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:38:41[0m] (step=0053800) Train Loss image: 0.006743, Train Loss action:0.007165, Train Loss depth:0.000000, MoE aux loss:0.140051, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 19:40:50[0m] (step=0053900) Train Loss image: 0.005998, Train Loss action:0.006466, Train Loss depth:0.000000, MoE aux loss:0.140072, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 19:42:59[0m] (step=0054000) Train Loss image: 0.008230, Train Loss action:0.009893, Train Loss depth:0.000000, MoE aux loss:0.140110, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:45:07[0m] (step=0054100) Train Loss image: 0.007260, Train Loss action:0.008010, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:47:16[0m] (step=0054200) Train Loss image: 0.005456, Train Loss action:0.004180, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:49:24[0m] (step=0054300) Train Loss image: 0.007695, Train Loss action:0.008318, Train Loss depth:0.000000, MoE aux loss:0.140063, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:51:33[0m] (step=0054400) Train Loss image: 0.004663, Train Loss action:0.003010, Train Loss depth:0.000000, MoE aux loss:0.140050, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:53:41[0m] (step=0054500) Train Loss image: 0.006983, Train Loss action:0.006240, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:55:50[0m] (step=0054600) Train Loss image: 0.008254, Train Loss action:0.009733, Train Loss depth:0.000000, MoE aux loss:0.140057, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 19:57:59[0m] (step=0054700) Train Loss image: 0.006663, Train Loss action:0.006315, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:00:07[0m] (step=0054800) Train Loss image: 0.005173, Train Loss action:0.002703, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:02:16[0m] (step=0054900) Train Loss image: 0.005725, Train Loss action:0.005328, Train Loss depth:0.000000, MoE aux loss:0.140043, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:04:24[0m] (step=0055000) Train Loss image: 0.005700, Train Loss action:0.004759, Train Loss depth:0.000000, MoE aux loss:0.140027, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:05:16[0m] Beginning epoch 20...
[[34m2025-11-30 20:06:35[0m] (step=0055100) Train Loss image: 0.005053, Train Loss action:0.004402, Train Loss depth:0.000000, MoE aux loss:0.140054, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 20:08:43[0m] (step=0055200) Train Loss image: 0.007826, Train Loss action:0.011238, Train Loss depth:0.000000, MoE aux loss:0.140038, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:10:51[0m] (step=0055300) Train Loss image: 0.008955, Train Loss action:0.010592, Train Loss depth:0.000000, MoE aux loss:0.140050, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:13:00[0m] (step=0055400) Train Loss image: 0.005083, Train Loss action:0.003691, Train Loss depth:0.000000, MoE aux loss:0.140027, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:15:08[0m] (step=0055500) Train Loss image: 0.006338, Train Loss action:0.006244, Train Loss depth:0.000000, MoE aux loss:0.140054, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:17:17[0m] (step=0055600) Train Loss image: 0.007498, Train Loss action:0.007276, Train Loss depth:0.000000, MoE aux loss:0.140090, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:19:25[0m] (step=0055700) Train Loss image: 0.007650, Train Loss action:0.007663, Train Loss depth:0.000000, MoE aux loss:0.140132, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:21:34[0m] (step=0055800) Train Loss image: 0.007384, Train Loss action:0.007933, Train Loss depth:0.000000, MoE aux loss:0.139973, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:23:42[0m] (step=0055900) Train Loss image: 0.006218, Train Loss action:0.006403, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:25:51[0m] (step=0056000) Train Loss image: 0.005772, Train Loss action:0.004667, Train Loss depth:0.000000, MoE aux loss:0.140038, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:28:00[0m] (step=0056100) Train Loss image: 0.008008, Train Loss action:0.010317, Train Loss depth:0.000000, MoE aux loss:0.140052, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:30:08[0m] (step=0056200) Train Loss image: 0.005614, Train Loss action:0.004535, Train Loss depth:0.000000, MoE aux loss:0.140043, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:32:17[0m] (step=0056300) Train Loss image: 0.006820, Train Loss action:0.007240, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:34:26[0m] (step=0056400) Train Loss image: 0.010242, Train Loss action:0.011236, Train Loss depth:0.000000, MoE aux loss:0.140211, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:36:34[0m] (step=0056500) Train Loss image: 0.006759, Train Loss action:0.006593, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:38:43[0m] (step=0056600) Train Loss image: 0.006728, Train Loss action:0.006485, Train Loss depth:0.000000, MoE aux loss:0.140040, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:40:51[0m] (step=0056700) Train Loss image: 0.005512, Train Loss action:0.004996, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:43:00[0m] (step=0056800) Train Loss image: 0.007515, Train Loss action:0.008764, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:45:09[0m] (step=0056900) Train Loss image: 0.005578, Train Loss action:0.005916, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:47:17[0m] (step=0057000) Train Loss image: 0.005856, Train Loss action:0.004930, Train Loss depth:0.000000, MoE aux loss:0.139984, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:49:25[0m] (step=0057100) Train Loss image: 0.006262, Train Loss action:0.005892, Train Loss depth:0.000000, MoE aux loss:0.140075, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:51:34[0m] (step=0057200) Train Loss image: 0.005678, Train Loss action:0.005330, Train Loss depth:0.000000, MoE aux loss:0.140066, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:53:43[0m] (step=0057300) Train Loss image: 0.006641, Train Loss action:0.004671, Train Loss depth:0.000000, MoE aux loss:0.140054, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:55:51[0m] (step=0057400) Train Loss image: 0.005932, Train Loss action:0.004843, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 20:58:00[0m] (step=0057500) Train Loss image: 0.006287, Train Loss action:0.006236, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:00:09[0m] (step=0057600) Train Loss image: 0.007876, Train Loss action:0.008862, Train Loss depth:0.000000, MoE aux loss:0.140031, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 21:02:17[0m] (step=0057700) Train Loss image: 0.006827, Train Loss action:0.007311, Train Loss depth:0.000000, MoE aux loss:0.140026, Train Steps/Sec: 0.78, LR: 1.00e-04
