✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-12-03 02:10:50[0m] DiT Parameters: 677,401,464
[[34m2025-12-03 04:00:19[0m] Beginning epoch 787...
[[34m2025-12-03 04:00:24[0m] (step=0006300) Train Loss image: 0.022870, Train Loss action:0.006421, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:00:27[0m] Beginning epoch 788...
[[34m2025-12-03 04:00:36[0m] Beginning epoch 789...
[[34m2025-12-03 04:00:44[0m] Beginning epoch 790...
[[34m2025-12-03 04:00:52[0m] Beginning epoch 791...
[[34m2025-12-03 04:01:01[0m] Beginning epoch 792...
[[34m2025-12-03 04:01:09[0m] Beginning epoch 793...
[[34m2025-12-03 04:01:17[0m] Beginning epoch 794...
[[34m2025-12-03 04:01:26[0m] Beginning epoch 795...
[[34m2025-12-03 04:01:34[0m] Beginning epoch 796...
[[34m2025-12-03 04:01:42[0m] Beginning epoch 797...
[[34m2025-12-03 04:01:51[0m] Beginning epoch 798...
[[34m2025-12-03 04:01:59[0m] Beginning epoch 799...
[[34m2025-12-03 04:02:07[0m] (step=0006400) Train Loss image: 0.022154, Train Loss action:0.007455, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 04:02:07[0m] Beginning epoch 800...
[[34m2025-12-03 04:02:16[0m] Beginning epoch 801...
[[34m2025-12-03 04:02:24[0m] Beginning epoch 802...
[[34m2025-12-03 04:02:32[0m] Beginning epoch 803...
[[34m2025-12-03 04:02:41[0m] Beginning epoch 804...
[[34m2025-12-03 04:02:49[0m] Beginning epoch 805...
[[34m2025-12-03 04:02:58[0m] Beginning epoch 806...
[[34m2025-12-03 04:03:06[0m] Beginning epoch 807...
[[34m2025-12-03 04:03:14[0m] Beginning epoch 808...
[[34m2025-12-03 04:03:23[0m] Beginning epoch 809...
[[34m2025-12-03 04:03:31[0m] Beginning epoch 810...
[[34m2025-12-03 04:03:39[0m] Beginning epoch 811...
[[34m2025-12-03 04:03:48[0m] Beginning epoch 812...
[[34m2025-12-03 04:03:52[0m] (step=0006500) Train Loss image: 0.023224, Train Loss action:0.007299, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-12-03 04:03:56[0m] Beginning epoch 813...
[[34m2025-12-03 04:04:04[0m] Beginning epoch 814...
[[34m2025-12-03 04:04:13[0m] Beginning epoch 815...
[[34m2025-12-03 04:04:21[0m] Beginning epoch 816...
[[34m2025-12-03 04:04:29[0m] Beginning epoch 817...
[[34m2025-12-03 04:04:38[0m] Beginning epoch 818...
[[34m2025-12-03 04:04:46[0m] Beginning epoch 819...
[[34m2025-12-03 04:04:54[0m] Beginning epoch 820...
[[34m2025-12-03 04:05:03[0m] Beginning epoch 821...
[[34m2025-12-03 04:05:11[0m] Beginning epoch 822...
[[34m2025-12-03 04:05:19[0m] Beginning epoch 823...
[[34m2025-12-03 04:05:28[0m] Beginning epoch 824...
[[34m2025-12-03 04:05:36[0m] (step=0006600) Train Loss image: 0.023882, Train Loss action:0.011026, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:05:36[0m] Beginning epoch 825...
[[34m2025-12-03 04:05:44[0m] Beginning epoch 826...
[[34m2025-12-03 04:05:53[0m] Beginning epoch 827...
[[34m2025-12-03 04:06:01[0m] Beginning epoch 828...
[[34m2025-12-03 04:06:09[0m] Beginning epoch 829...
[[34m2025-12-03 04:06:18[0m] Beginning epoch 830...
[[34m2025-12-03 04:06:26[0m] Beginning epoch 831...
[[34m2025-12-03 04:06:35[0m] Beginning epoch 832...
[[34m2025-12-03 04:06:43[0m] Beginning epoch 833...
[[34m2025-12-03 04:06:51[0m] Beginning epoch 834...
[[34m2025-12-03 04:07:00[0m] Beginning epoch 835...
[[34m2025-12-03 04:07:08[0m] Beginning epoch 836...
[[34m2025-12-03 04:07:16[0m] Beginning epoch 837...
[[34m2025-12-03 04:07:21[0m] (step=0006700) Train Loss image: 0.019752, Train Loss action:0.006294, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-12-03 04:07:25[0m] Beginning epoch 838...
[[34m2025-12-03 04:07:33[0m] Beginning epoch 839...
[[34m2025-12-03 04:07:41[0m] Beginning epoch 840...
[[34m2025-12-03 04:07:50[0m] Beginning epoch 841...
[[34m2025-12-03 04:07:58[0m] Beginning epoch 842...
[[34m2025-12-03 04:08:06[0m] Beginning epoch 843...
[[34m2025-12-03 04:08:15[0m] Beginning epoch 844...
[[34m2025-12-03 04:08:23[0m] Beginning epoch 845...
[[34m2025-12-03 04:08:31[0m] Beginning epoch 846...
[[34m2025-12-03 04:08:40[0m] Beginning epoch 847...
[[34m2025-12-03 04:08:48[0m] Beginning epoch 848...
[[34m2025-12-03 04:08:56[0m] Beginning epoch 849...
[[34m2025-12-03 04:09:05[0m] (step=0006800) Train Loss image: 0.021148, Train Loss action:0.008361, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:09:05[0m] Beginning epoch 850...
[[34m2025-12-03 04:09:13[0m] Beginning epoch 851...
[[34m2025-12-03 04:09:21[0m] Beginning epoch 852...
[[34m2025-12-03 04:09:30[0m] Beginning epoch 853...
[[34m2025-12-03 04:09:38[0m] Beginning epoch 854...
[[34m2025-12-03 04:09:46[0m] Beginning epoch 855...
[[34m2025-12-03 04:09:54[0m] Beginning epoch 856...
[[34m2025-12-03 04:10:03[0m] Beginning epoch 857...
[[34m2025-12-03 04:10:11[0m] Beginning epoch 858...
[[34m2025-12-03 04:10:20[0m] Beginning epoch 859...
[[34m2025-12-03 04:10:28[0m] Beginning epoch 860...
[[34m2025-12-03 04:10:36[0m] Beginning epoch 861...
[[34m2025-12-03 04:10:44[0m] Beginning epoch 862...
[[34m2025-12-03 04:10:49[0m] (step=0006900) Train Loss image: 0.019342, Train Loss action:0.006073, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:10:53[0m] Beginning epoch 863...
[[34m2025-12-03 04:11:01[0m] Beginning epoch 864...
[[34m2025-12-03 04:11:10[0m] Beginning epoch 865...
[[34m2025-12-03 04:11:18[0m] Beginning epoch 866...
[[34m2025-12-03 04:11:26[0m] Beginning epoch 867...
[[34m2025-12-03 04:11:35[0m] Beginning epoch 868...
[[34m2025-12-03 04:11:43[0m] Beginning epoch 869...
[[34m2025-12-03 04:11:51[0m] Beginning epoch 870...
[[34m2025-12-03 04:12:00[0m] Beginning epoch 871...
[[34m2025-12-03 04:12:08[0m] Beginning epoch 872...
[[34m2025-12-03 04:12:16[0m] Beginning epoch 873...
[[34m2025-12-03 04:12:25[0m] Beginning epoch 874...
[[34m2025-12-03 04:12:33[0m] (step=0007000) Train Loss image: 0.023461, Train Loss action:0.012243, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:12:33[0m] Beginning epoch 875...
[[34m2025-12-03 04:12:41[0m] Beginning epoch 876...
[[34m2025-12-03 04:12:50[0m] Beginning epoch 877...
[[34m2025-12-03 04:12:58[0m] Beginning epoch 878...
[[34m2025-12-03 04:13:06[0m] Beginning epoch 879...
[[34m2025-12-03 04:13:15[0m] Beginning epoch 880...
[[34m2025-12-03 04:13:23[0m] Beginning epoch 881...
[[34m2025-12-03 04:13:31[0m] Beginning epoch 882...
[[34m2025-12-03 04:13:39[0m] Beginning epoch 883...
[[34m2025-12-03 04:13:48[0m] Beginning epoch 884...
[[34m2025-12-03 04:13:56[0m] Beginning epoch 885...
[[34m2025-12-03 04:14:05[0m] Beginning epoch 886...
[[34m2025-12-03 04:14:13[0m] Beginning epoch 887...
[[34m2025-12-03 04:14:18[0m] (step=0007100) Train Loss image: 0.374430, Train Loss action:0.273055, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-12-03 04:14:21[0m] Beginning epoch 888...
[[34m2025-12-03 04:14:30[0m] Beginning epoch 889...
[[34m2025-12-03 04:14:38[0m] Beginning epoch 890...
[[34m2025-12-03 04:14:46[0m] Beginning epoch 891...
[[34m2025-12-03 04:14:55[0m] Beginning epoch 892...
[[34m2025-12-03 04:15:03[0m] Beginning epoch 893...
[[34m2025-12-03 04:15:11[0m] Beginning epoch 894...
[[34m2025-12-03 04:15:20[0m] Beginning epoch 895...
[[34m2025-12-03 04:15:28[0m] Beginning epoch 896...
[[34m2025-12-03 04:15:36[0m] Beginning epoch 897...
[[34m2025-12-03 04:15:45[0m] Beginning epoch 898...
[[34m2025-12-03 04:15:53[0m] Beginning epoch 899...
[[34m2025-12-03 04:16:01[0m] (step=0007200) Train Loss image: 0.326684, Train Loss action:0.268935, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 04:16:01[0m] Beginning epoch 900...
[[34m2025-12-03 04:16:10[0m] Beginning epoch 901...
[[34m2025-12-03 04:16:18[0m] Beginning epoch 902...
[[34m2025-12-03 04:16:26[0m] Beginning epoch 903...
[[34m2025-12-03 04:16:35[0m] Beginning epoch 904...
[[34m2025-12-03 04:16:43[0m] Beginning epoch 905...
[[34m2025-12-03 04:16:51[0m] Beginning epoch 906...
[[34m2025-12-03 04:17:00[0m] Beginning epoch 907...
[[34m2025-12-03 04:17:08[0m] Beginning epoch 908...
[[34m2025-12-03 04:17:16[0m] Beginning epoch 909...
[[34m2025-12-03 04:17:25[0m] Beginning epoch 910...
[[34m2025-12-03 04:17:33[0m] Beginning epoch 911...
[[34m2025-12-03 04:17:41[0m] Beginning epoch 912...
[[34m2025-12-03 04:17:46[0m] (step=0007300) Train Loss image: 0.318866, Train Loss action:0.208128, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:17:49[0m] Beginning epoch 913...
[[34m2025-12-03 04:17:58[0m] Beginning epoch 914...
[[34m2025-12-03 04:18:06[0m] Beginning epoch 915...
[[34m2025-12-03 04:18:14[0m] Beginning epoch 916...
[[34m2025-12-03 04:18:23[0m] Beginning epoch 917...
[[34m2025-12-03 04:18:31[0m] Beginning epoch 918...
[[34m2025-12-03 04:18:39[0m] Beginning epoch 919...
[[34m2025-12-03 04:18:48[0m] Beginning epoch 920...
[[34m2025-12-03 04:18:56[0m] Beginning epoch 921...
[[34m2025-12-03 04:19:04[0m] Beginning epoch 922...
[[34m2025-12-03 04:19:13[0m] Beginning epoch 923...
[[34m2025-12-03 04:19:21[0m] Beginning epoch 924...
[[34m2025-12-03 04:19:30[0m] (step=0007400) Train Loss image: 0.311120, Train Loss action:0.176384, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:19:30[0m] Beginning epoch 925...
[[34m2025-12-03 04:19:38[0m] Beginning epoch 926...
[[34m2025-12-03 04:19:47[0m] Beginning epoch 927...
[[34m2025-12-03 04:19:55[0m] Beginning epoch 928...
[[34m2025-12-03 04:20:03[0m] Beginning epoch 929...
[[34m2025-12-03 04:20:12[0m] Beginning epoch 930...
[[34m2025-12-03 04:20:20[0m] Beginning epoch 931...
[[34m2025-12-03 04:20:28[0m] Beginning epoch 932...
[[34m2025-12-03 04:20:37[0m] Beginning epoch 933...
[[34m2025-12-03 04:20:45[0m] Beginning epoch 934...
[[34m2025-12-03 04:20:53[0m] Beginning epoch 935...
[[34m2025-12-03 04:21:02[0m] Beginning epoch 936...
[[34m2025-12-03 04:21:10[0m] Beginning epoch 937...
[[34m2025-12-03 04:21:14[0m] (step=0007500) Train Loss image: 0.305015, Train Loss action:0.157996, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:21:18[0m] Beginning epoch 938...
[[34m2025-12-03 04:21:27[0m] Beginning epoch 939...
[[34m2025-12-03 04:21:35[0m] Beginning epoch 940...
[[34m2025-12-03 04:21:43[0m] Beginning epoch 941...
[[34m2025-12-03 04:21:51[0m] Beginning epoch 942...
[[34m2025-12-03 04:22:00[0m] Beginning epoch 943...
[[34m2025-12-03 04:22:08[0m] Beginning epoch 944...
[[34m2025-12-03 04:22:17[0m] Beginning epoch 945...
[[34m2025-12-03 04:22:25[0m] Beginning epoch 946...
[[34m2025-12-03 04:22:33[0m] Beginning epoch 947...
[[34m2025-12-03 04:22:42[0m] Beginning epoch 948...
[[34m2025-12-03 04:22:50[0m] Beginning epoch 949...
[[34m2025-12-03 04:22:58[0m] (step=0007600) Train Loss image: 0.301275, Train Loss action:0.142985, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:22:58[0m] Beginning epoch 950...
[[34m2025-12-03 04:23:07[0m] Beginning epoch 951...
[[34m2025-12-03 04:23:15[0m] Beginning epoch 952...
[[34m2025-12-03 04:23:23[0m] Beginning epoch 953...
[[34m2025-12-03 04:23:32[0m] Beginning epoch 954...
[[34m2025-12-03 04:23:40[0m] Beginning epoch 955...
[[34m2025-12-03 04:23:48[0m] Beginning epoch 956...
[[34m2025-12-03 04:23:57[0m] Beginning epoch 957...
[[34m2025-12-03 04:24:05[0m] Beginning epoch 958...
[[34m2025-12-03 04:24:13[0m] Beginning epoch 959...
[[34m2025-12-03 04:24:22[0m] Beginning epoch 960...
[[34m2025-12-03 04:24:30[0m] Beginning epoch 961...
[[34m2025-12-03 04:24:38[0m] Beginning epoch 962...
[[34m2025-12-03 04:24:43[0m] (step=0007700) Train Loss image: 0.293441, Train Loss action:0.125262, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:24:47[0m] Beginning epoch 963...
[[34m2025-12-03 04:24:55[0m] Beginning epoch 964...
[[34m2025-12-03 04:25:03[0m] Beginning epoch 965...
[[34m2025-12-03 04:25:12[0m] Beginning epoch 966...
[[34m2025-12-03 04:25:20[0m] Beginning epoch 967...
[[34m2025-12-03 04:25:28[0m] Beginning epoch 968...
[[34m2025-12-03 04:25:36[0m] Beginning epoch 969...
[[34m2025-12-03 04:25:45[0m] Beginning epoch 970...
[[34m2025-12-03 04:25:53[0m] Beginning epoch 971...
[[34m2025-12-03 04:26:01[0m] Beginning epoch 972...
[[34m2025-12-03 04:26:10[0m] Beginning epoch 973...
[[34m2025-12-03 04:26:18[0m] Beginning epoch 974...
[[34m2025-12-03 04:26:27[0m] (step=0007800) Train Loss image: 0.283677, Train Loss action:0.107486, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:26:27[0m] Beginning epoch 975...
[[34m2025-12-03 04:26:35[0m] Beginning epoch 976...
[[34m2025-12-03 04:26:43[0m] Beginning epoch 977...
[[34m2025-12-03 04:26:51[0m] Beginning epoch 978...
[[34m2025-12-03 04:27:00[0m] Beginning epoch 979...
[[34m2025-12-03 04:27:08[0m] Beginning epoch 980...
[[34m2025-12-03 04:27:16[0m] Beginning epoch 981...
[[34m2025-12-03 04:27:25[0m] Beginning epoch 982...
[[34m2025-12-03 04:27:33[0m] Beginning epoch 983...
[[34m2025-12-03 04:27:41[0m] Beginning epoch 984...
[[34m2025-12-03 04:27:50[0m] Beginning epoch 985...
[[34m2025-12-03 04:27:58[0m] Beginning epoch 986...
[[34m2025-12-03 04:28:06[0m] Beginning epoch 987...
[[34m2025-12-03 04:28:11[0m] (step=0007900) Train Loss image: 0.272729, Train Loss action:0.088059, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:28:15[0m] Beginning epoch 988...
[[34m2025-12-03 04:28:23[0m] Beginning epoch 989...
[[34m2025-12-03 04:28:31[0m] Beginning epoch 990...
[[34m2025-12-03 04:28:40[0m] Beginning epoch 991...
[[34m2025-12-03 04:28:48[0m] Beginning epoch 992...
[[34m2025-12-03 04:28:57[0m] Beginning epoch 993...
[[34m2025-12-03 04:29:05[0m] Beginning epoch 994...
[[34m2025-12-03 04:29:13[0m] Beginning epoch 995...
[[34m2025-12-03 04:29:22[0m] Beginning epoch 996...
[[34m2025-12-03 04:29:30[0m] Beginning epoch 997...
[[34m2025-12-03 04:29:38[0m] Beginning epoch 998...
[[34m2025-12-03 04:29:47[0m] Beginning epoch 999...
[[34m2025-12-03 04:29:55[0m] (step=0008000) Train Loss image: 0.265874, Train Loss action:0.074454, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:29:55[0m] Beginning epoch 1000...
[[34m2025-12-03 04:30:03[0m] Beginning epoch 1001...
[[34m2025-12-03 04:30:12[0m] Beginning epoch 1002...
[[34m2025-12-03 04:30:20[0m] Beginning epoch 1003...
[[34m2025-12-03 04:30:28[0m] Beginning epoch 1004...
[[34m2025-12-03 04:30:38[0m] Beginning epoch 1005...
[[34m2025-12-03 04:30:46[0m] Beginning epoch 1006...
[[34m2025-12-03 04:30:54[0m] Beginning epoch 1007...
[[34m2025-12-03 04:31:02[0m] Beginning epoch 1008...
[[34m2025-12-03 04:31:11[0m] Beginning epoch 1009...
[[34m2025-12-03 04:31:19[0m] Beginning epoch 1010...
[[34m2025-12-03 04:31:27[0m] Beginning epoch 1011...
[[34m2025-12-03 04:31:36[0m] Beginning epoch 1012...
[[34m2025-12-03 04:31:40[0m] (step=0008100) Train Loss image: 0.252429, Train Loss action:0.061801, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-12-03 04:31:44[0m] Beginning epoch 1013...
[[34m2025-12-03 04:31:53[0m] Beginning epoch 1014...
[[34m2025-12-03 04:32:01[0m] Beginning epoch 1015...
[[34m2025-12-03 04:32:09[0m] Beginning epoch 1016...
[[34m2025-12-03 04:32:18[0m] Beginning epoch 1017...
[[34m2025-12-03 04:32:26[0m] Beginning epoch 1018...
[[34m2025-12-03 04:32:34[0m] Beginning epoch 1019...
[[34m2025-12-03 04:32:43[0m] Beginning epoch 1020...
[[34m2025-12-03 04:32:51[0m] Beginning epoch 1021...
[[34m2025-12-03 04:32:59[0m] Beginning epoch 1022...
[[34m2025-12-03 04:33:08[0m] Beginning epoch 1023...
[[34m2025-12-03 04:33:16[0m] Beginning epoch 1024...
[[34m2025-12-03 04:33:24[0m] (step=0008200) Train Loss image: 0.196732, Train Loss action:0.043323, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:33:24[0m] Beginning epoch 1025...
[[34m2025-12-03 04:33:33[0m] Beginning epoch 1026...
[[34m2025-12-03 04:33:41[0m] Beginning epoch 1027...
[[34m2025-12-03 04:33:49[0m] Beginning epoch 1028...
[[34m2025-12-03 04:33:58[0m] Beginning epoch 1029...
[[34m2025-12-03 04:34:06[0m] Beginning epoch 1030...
[[34m2025-12-03 04:34:14[0m] Beginning epoch 1031...
[[34m2025-12-03 04:34:23[0m] Beginning epoch 1032...
[[34m2025-12-03 04:34:31[0m] Beginning epoch 1033...
[[34m2025-12-03 04:34:39[0m] Beginning epoch 1034...
[[34m2025-12-03 04:34:48[0m] Beginning epoch 1035...
[[34m2025-12-03 04:34:56[0m] Beginning epoch 1036...
[[34m2025-12-03 04:35:04[0m] Beginning epoch 1037...
[[34m2025-12-03 04:35:09[0m] (step=0008300) Train Loss image: 0.048388, Train Loss action:0.013314, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:35:13[0m] Beginning epoch 1038...
[[34m2025-12-03 04:35:21[0m] Beginning epoch 1039...
[[34m2025-12-03 04:35:29[0m] Beginning epoch 1040...
[[34m2025-12-03 04:35:38[0m] Beginning epoch 1041...
[[34m2025-12-03 04:35:46[0m] Beginning epoch 1042...
[[34m2025-12-03 04:35:54[0m] Beginning epoch 1043...
[[34m2025-12-03 04:36:03[0m] Beginning epoch 1044...
[[34m2025-12-03 04:36:11[0m] Beginning epoch 1045...
[[34m2025-12-03 04:36:19[0m] Beginning epoch 1046...
[[34m2025-12-03 04:36:28[0m] Beginning epoch 1047...
[[34m2025-12-03 04:36:36[0m] Beginning epoch 1048...
[[34m2025-12-03 04:36:44[0m] Beginning epoch 1049...
[[34m2025-12-03 04:36:53[0m] (step=0008400) Train Loss image: 0.026841, Train Loss action:0.009259, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:36:53[0m] Beginning epoch 1050...
[[34m2025-12-03 04:37:01[0m] Beginning epoch 1051...
[[34m2025-12-03 04:37:10[0m] Beginning epoch 1052...
[[34m2025-12-03 04:37:18[0m] Beginning epoch 1053...
[[34m2025-12-03 04:37:26[0m] Beginning epoch 1054...
[[34m2025-12-03 04:37:35[0m] Beginning epoch 1055...
[[34m2025-12-03 04:37:43[0m] Beginning epoch 1056...
[[34m2025-12-03 04:37:51[0m] Beginning epoch 1057...
[[34m2025-12-03 04:38:00[0m] Beginning epoch 1058...
[[34m2025-12-03 04:38:08[0m] Beginning epoch 1059...
[[34m2025-12-03 04:38:16[0m] Beginning epoch 1060...
[[34m2025-12-03 04:38:25[0m] Beginning epoch 1061...
[[34m2025-12-03 04:38:33[0m] Beginning epoch 1062...
[[34m2025-12-03 04:38:38[0m] (step=0008500) Train Loss image: 0.024267, Train Loss action:0.008952, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-12-03 04:38:41[0m] Beginning epoch 1063...
[[34m2025-12-03 04:38:50[0m] Beginning epoch 1064...
[[34m2025-12-03 04:38:58[0m] Beginning epoch 1065...
[[34m2025-12-03 04:39:06[0m] Beginning epoch 1066...
[[34m2025-12-03 04:39:15[0m] Beginning epoch 1067...
[[34m2025-12-03 04:39:23[0m] Beginning epoch 1068...
[[34m2025-12-03 04:39:31[0m] Beginning epoch 1069...
[[34m2025-12-03 04:39:40[0m] Beginning epoch 1070...
[[34m2025-12-03 04:39:48[0m] Beginning epoch 1071...
[[34m2025-12-03 04:39:56[0m] Beginning epoch 1072...
[[34m2025-12-03 04:40:05[0m] Beginning epoch 1073...
[[34m2025-12-03 04:40:13[0m] Beginning epoch 1074...
[[34m2025-12-03 04:40:21[0m] (step=0008600) Train Loss image: 0.021456, Train Loss action:0.007966, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:40:21[0m] Beginning epoch 1075...
[[34m2025-12-03 04:40:30[0m] Beginning epoch 1076...
[[34m2025-12-03 04:40:38[0m] Beginning epoch 1077...
[[34m2025-12-03 04:40:46[0m] Beginning epoch 1078...
[[34m2025-12-03 04:40:55[0m] Beginning epoch 1079...
[[34m2025-12-03 04:41:03[0m] Beginning epoch 1080...
[[34m2025-12-03 04:41:11[0m] Beginning epoch 1081...
[[34m2025-12-03 04:41:20[0m] Beginning epoch 1082...
[[34m2025-12-03 04:41:28[0m] Beginning epoch 1083...
[[34m2025-12-03 04:41:36[0m] Beginning epoch 1084...
[[34m2025-12-03 04:41:45[0m] Beginning epoch 1085...
[[34m2025-12-03 04:41:53[0m] Beginning epoch 1086...
[[34m2025-12-03 04:42:01[0m] Beginning epoch 1087...
[[34m2025-12-03 04:42:06[0m] (step=0008700) Train Loss image: 0.018941, Train Loss action:0.006292, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:42:10[0m] Beginning epoch 1088...
[[34m2025-12-03 04:42:18[0m] Beginning epoch 1089...
[[34m2025-12-03 04:42:26[0m] Beginning epoch 1090...
[[34m2025-12-03 04:42:35[0m] Beginning epoch 1091...
[[34m2025-12-03 04:42:43[0m] Beginning epoch 1092...
[[34m2025-12-03 04:42:51[0m] Beginning epoch 1093...
[[34m2025-12-03 04:43:00[0m] Beginning epoch 1094...
[[34m2025-12-03 04:43:08[0m] Beginning epoch 1095...
[[34m2025-12-03 04:43:16[0m] Beginning epoch 1096...
[[34m2025-12-03 04:43:25[0m] Beginning epoch 1097...
[[34m2025-12-03 04:43:33[0m] Beginning epoch 1098...
[[34m2025-12-03 04:43:41[0m] Beginning epoch 1099...
[[34m2025-12-03 04:43:50[0m] (step=0008800) Train Loss image: 0.018940, Train Loss action:0.006908, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:43:50[0m] Beginning epoch 1100...
[[34m2025-12-03 04:43:58[0m] Beginning epoch 1101...
[[34m2025-12-03 04:44:06[0m] Beginning epoch 1102...
[[34m2025-12-03 04:44:15[0m] Beginning epoch 1103...
[[34m2025-12-03 04:44:23[0m] Beginning epoch 1104...
[[34m2025-12-03 04:44:31[0m] Beginning epoch 1105...
[[34m2025-12-03 04:44:40[0m] Beginning epoch 1106...
[[34m2025-12-03 04:44:48[0m] Beginning epoch 1107...
[[34m2025-12-03 04:44:56[0m] Beginning epoch 1108...
[[34m2025-12-03 04:45:05[0m] Beginning epoch 1109...
[[34m2025-12-03 04:45:13[0m] Beginning epoch 1110...
[[34m2025-12-03 04:45:22[0m] Beginning epoch 1111...
[[34m2025-12-03 04:45:30[0m] Beginning epoch 1112...
[[34m2025-12-03 04:45:35[0m] (step=0008900) Train Loss image: 0.018493, Train Loss action:0.007061, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:45:38[0m] Beginning epoch 1113...
[[34m2025-12-03 04:45:47[0m] Beginning epoch 1114...
[[34m2025-12-03 04:45:55[0m] Beginning epoch 1115...
[[34m2025-12-03 04:46:03[0m] Beginning epoch 1116...
[[34m2025-12-03 04:46:12[0m] Beginning epoch 1117...
[[34m2025-12-03 04:46:20[0m] Beginning epoch 1118...
[[34m2025-12-03 04:46:28[0m] Beginning epoch 1119...
[[34m2025-12-03 04:46:37[0m] Beginning epoch 1120...
[[34m2025-12-03 04:46:45[0m] Beginning epoch 1121...
[[34m2025-12-03 04:46:53[0m] Beginning epoch 1122...
[[34m2025-12-03 04:47:02[0m] Beginning epoch 1123...
[[34m2025-12-03 04:47:10[0m] Beginning epoch 1124...
[[34m2025-12-03 04:47:18[0m] (step=0009000) Train Loss image: 0.017633, Train Loss action:0.006863, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 04:47:18[0m] Beginning epoch 1125...
[[34m2025-12-03 04:47:27[0m] Beginning epoch 1126...
[[34m2025-12-03 04:47:35[0m] Beginning epoch 1127...
[[34m2025-12-03 04:47:44[0m] Beginning epoch 1128...
[[34m2025-12-03 04:47:52[0m] Beginning epoch 1129...
[[34m2025-12-03 04:48:00[0m] Beginning epoch 1130...
[[34m2025-12-03 04:48:09[0m] Beginning epoch 1131...
[[34m2025-12-03 04:48:17[0m] Beginning epoch 1132...
[[34m2025-12-03 04:48:25[0m] Beginning epoch 1133...
[[34m2025-12-03 04:48:34[0m] Beginning epoch 1134...
[[34m2025-12-03 04:48:42[0m] Beginning epoch 1135...
[[34m2025-12-03 04:48:50[0m] Beginning epoch 1136...
[[34m2025-12-03 04:48:59[0m] Beginning epoch 1137...
[[34m2025-12-03 04:49:03[0m] (step=0009100) Train Loss image: 0.017474, Train Loss action:0.005994, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-12-03 04:49:07[0m] Beginning epoch 1138...
[[34m2025-12-03 04:49:15[0m] Beginning epoch 1139...
[[34m2025-12-03 04:49:23[0m] Beginning epoch 1140...
[[34m2025-12-03 04:49:32[0m] Beginning epoch 1141...
[[34m2025-12-03 04:49:40[0m] Beginning epoch 1142...
[[34m2025-12-03 04:49:49[0m] Beginning epoch 1143...
[[34m2025-12-03 04:49:57[0m] Beginning epoch 1144...
